Ano;Especie;Ala;Peso;Cola;Hallux
1994;RT;2770;9400;218;304
1997;RT;3730;9140;221;304
2000;RT;3790;10000;217;322
2000;RT;3920;11850;229;330
2002;RT;3650;11250;213;293
2000;RT;3770;9100;206;290
2002;SS;1990;1900;163;152
1995;RT;4200;12800;230;318
1997;RT;3780;10970;236;334
1997;RT;3820;14030;247;347
1993;SS;1580;1000;122;105
1999;SS;1840;1550;153;149
2001;SS;1610;950;124;110
2002;RT;3680;10900;216;304
2003;SS;1980;1900;158;158
2002;RT;3790;10100;216;293
1995;RT;4100;10000;230;306
1997;SS;1910;1570;158;138
1998;RT;4060;13440;230;331
1999;RT;3720;9090;212;254
1999;SS;1620;1100;130;118
1992;RT;3620;8200;209;279
2000;RT;3800;10850;223;333
1999;RT;3710;11450;215;103
1997;RT;3650;8130;221;301
2003;RT;3820;11400;218;316
2001;RT;3550;7850;206;250
2003;SS;1650;1000;134;120
2003;SS;1940;2100;147;145
1997;CH;2350;3270;193;203
2002;CH;2610;4550;216;268
1999;SS;1990;2000;169;149
1992;RT;3900;11200;213;309
2003;RT;4000;11300;227;294
1995;RT;3870;11200;221;502
2003;RT;3700;9600;217;304
2001;RT;3740;10800;206;313
2002;SS;1620;1000;131;111
1992;RT;4160;11700;243;340
1994;RT;4140;13700;240;330
1993;RT;3960;12500;225;325
1999;RT;3640;10440;210;290
1996;RT;3770;9800;209;291
2001;SS;1960;2050;156;140
2002;RT;3740;10500;220;303
2002;RT;4070;12750;238;337
1997;RT;3620;8320;210;326
1996;RT;3900;10000;250;296
2000;RT;3560;9150;195;289
1994;RT;3860;11000;211;302
1999;SS;1630;1000;131;113
1997;SS;2600;5500;215;112
1998;CH;2430;3340;196;192
1999;RT;3710;8950;204;310
1995;SS;1750;990;145;127
1997;RT;3690;7490;216;268
1999;SS;2000;1750;155;156
2001;RT;2770;15000;207;321
2000;SS;1700;1100;135;1210
2000;RT;3850;11800;222;300
2003;SS;1930;1050;156;156
2001;SS;1950;1700;149;148
1999;RT;3750;10450;221;300
1995;RT;3700;9500;215;305
2003;RT;4150;12850;242;340
1999;RT;3880;12250;227;315
1999;RT;3790;10050;209;314
1994;RT;3840;10750;208;307
1992;RT;3990;11000;190;325
1998;RT;4250;14490;232;330
1999;RT;4000;13450;227;339
2000;RT;4030;13100;237;333
1994;RT;3700;10600;215;298
2003;RT;4030;13500;140;328
2003;RT;3850;9900;225;296
1997;RT;4690;10010;257;432
